Dockerfile for action: '/home/runner/work/iara/iara/./Dockerfile'.
/usr/bin/docker run --name ba11b6547df65264ee288ee6ad18701b8ce_48cd7c --label 404ba1 --workdir /github/workspace --rm -e "INPUT_PROVIDER" -e "INPUT_GROQ_API_KEY" -e "INPUT_MODEL" -e "INPUT_INDEX_CODEBASE" -e "INPUT_GITHUB_TOKEN" -e "INPUT_GITHUB_REPOSITORY" -e "INPUT_GITHUB_EVENT_PATH" -e "INPUT_OPENROUTER_API_KEY" -e "INPUT_OPENAI_API_KEY" -e "INPUT_GEMINI_API_KEY" -e "INPUT_ANTHROPIC_API_KEY" -e "INPUT_CONFIG_PATH" -e "INPUT_POST_COMMENT" -e "INPUT_LANGUAGE" -e "GITHUB_TOKEN" -e "GITHUB_REPOSITORY" -e "GITHUB_EVENT_PATH" -e "HOME" -e "GITHUB_JOB" -e "GITHUB_REF" -e "GITHUB_SHA" -e "GITHUB_REPOSITORY_OWNER" -e "GITHUB_REPOSITORY_OWNER_ID" -e "GITHUB_RUN_ID" -e "GITHUB_RUN_NUMBER" -e "GITHUB_RETENTION_DAYS" -e "GITHUB_RUN_ATTEMPT" -e "GITHUB_ACTOR_ID" -e "GITHUB_ACTOR" -e "GITHUB_WORKFLOW" -e "GITHUB_HEAD_REF" -e "GITHUB_BASE_REF" -e "GITHUB_EVENT_NAME" -e "GITHUB_SERVER_URL" -e "GITHUB_API_URL" -e "GITHUB_GRAPHQL_URL" -e "GITHUB_REF_NAME" -e "GITHUB_REF_PROTECTED" -e "GITHUB_REF_TYPE" -e "GITHUB_W
Reviewing PR #69 in felipefernandes/iara
DEBUG: GROQ_API_KEY is set (masked): gsk_fzLY...4K4F
DEBUG: GROQ_API_KEY length: 56
🧠 Indexing codebase for RAG memory...
🧠 Indexing codebase in /github/workspace...
🧠 Scanning /github/workspace...
   Indexed 10 files...
   Indexed 20 files...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 4198.46it/s]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
   Indexed 30 files...
   Indexed 40 files...
   Indexed 50 files...
   Indexed 60 files...
   Indexed 70 files...
✅ Indexed 71 files (Skipped 0 unchanged, Cleaned up 0 deleted).
✅ Indexing complete.
🗜️  Diff compressed: 13.6KB → 9.9KB (27% reduction)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3949.19it/s]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 
Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
FTS search failed, falling back to vector-only: lance error: Invalid user input: Cannot perform full text search unless an INVERTED index has been created on at least one column, /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-index-2.0.0/src/scalar/inverted/query.rs:835:25. If FTS index is missing, re-index your codebase to enable hybrid search.
🧠 Context retrieved from memory.
🔄 Starting review with 1 model(s)...
🔄 [1/1] Trying llama-3.3-70b-versatile...
DEBUG HTTP 403: error code: 1010
   ⏭️  llama-3.3-70b-versatile — HTTP 403
❌ All models failed.
Posting review comment to PR #69...
INFO: Attempting to post inline comments
WARNING: Failed to parse inline review JSON: Invalid JSON output from LLM: Expecting value: line 1 column 1 (char 0)
WARNING: Falling back to summary mode
INFO: Using GitHub adapter for comment posting
INFO: Successfully posted summary comment to PR #69
Review posted successfully to PR #69.
Done.
